Date,Value
09/11/16,621.65
09/12/16,609.67
09/13/16,610.92
09/14/16,608.82
09/15/16,610.38
09/16/16,609.11
09/17/16,607.04
09/18/16,611.58
09/19/16,610.19
09/20/16,608.66
09/21/16,598.88
09/22/16,597.42
09/23/16,594.08
09/24/16,603.88
09/25/16,601.74
09/26/16,598.98
09/27/16,605.96
09/28/16,605.67
09/29/16,603.85
09/30/16,609.39
10/01/16,614.82
10/02/16,612.98
10/03/16,611.85
10/04/16,609.62
10/05/16,607.18
10/06/16,612.08
10/07/16,617.21
10/08/16,614.74
10/09/16,615.65
10/10/16,617.54
10/11/16,614.77
10/12/16,635.01
10/13/16,635.96
10/14/16,634.02
10/15/16,637.94
10/16/16,641.42
10/17/16,638.97
10/18/16,636.29
10/19/16,629.25
10/20/16,627.72
10/21/16,631.92
10/22/16,655.48
10/23/16,653.25
10/24/16,651.39
10/25/16,655.31
10/26/16,651.45
10/27/16,682.22
10/28/16,687.68
10/29/16,685.91
10/30/16,698
10/31/16,702
11/01/16,697.01
11/02/16,733.33
11/03/16,686.17
11/04/16,683.69
11/05/16,704.79
11/06/16,712
11/07/16,709.96
11/08/16,708.97
11/09/16,720.93
11/10/16,721.5
11/11/16,715.45
11/12/16,703.71
11/13/16,702.28
11/14/16,706.46
11/15/16,710.91
11/16/16,711.73
11/17/16,736.96
11/18/16,747.52
11/19/16,748.98
11/20/16,729.06
11/21/16,738.53
11/22/16,736.97
11/23/16,741.63
11/24/16,737.45
11/25/16,735.64
11/26/16,733.67
11/27/16,727.96
11/28/16,727.31
11/29/16,732.71
11/30/16,742.69
12/01/16,742.05
12/02/16,772.43
12/03/16,764.33
12/04/16,762.97
12/05/16,754.63
12/06/16,756.62
12/07/16,758.99
12/08/16,769.72
12/09/16,770.02
12/10/16,769.08
12/11/16,777
12/12/16,777
12/13/16,777.99
12/14/16,774.89
12/15/16,776.75
12/16/16,775.88
12/17/16,788.7
12/18/16,788.4
12/19/16,788.67
12/20/16,793.09
12/21/16,824.21
12/22/16,834.97
12/23/16,901.31
12/24/16,891.61
12/25/16,892.6
12/26/16,897.33
12/27/16,930.37
12/28/16,930.34
12/29/16,963.38
12/30/16,952.15
12/31/16,958.12
01/01/17,997.72
01/02/17,1015.97
01/03/17,1013.42
01/04/17,1126.76
01/05/17,994.67
01/06/17,999.65
01/07/17,896.83
01/08/17,908.14
01/09/17,910.49
01/10/17,906.05
01/11/17,785.22
01/12/17,780.92
01/13/17,826.29
01/14/17,817.91
01/15/17,819.55
01/16/17,830.5
01/17/17,903.84
01/18/17,906.6
01/19/17,895.798875
01/20/17,893.6210875
01/21/17,895.64
01/22/17,918.603625
01/23/17,922.0736125
01/24/17,919.97
01/25/17,893.045625
01/26/17,915.95625
01/27/17,915.05
01/28/17,920.31225
01/29/17,915.933
01/30/17,912.19
01/31/17,964.706075
02/01/17,979.703875
02/02/17,983.42
02/03/17,1013.027
02/04/17,1030.999413
02/05/17,1034.07
02/06/17,1024.01375
02/07/17,1050.11
02/08/17,1052.84
02/09/17,976.103
02/10/17,999.1035
02/11/17,997.59
02/12/17,1000.604625
02/13/17,999.877375
02/14/17,1001.2
02/15/17,1012.325988
02/16/17,1035.208125
02/17/17,1035.2
02/18/17,1056.637138
02/19/17,1052.779286
02/20/17,1050.87
02/21/17,1123.788429
02/22/17,1123.223188
02/23/17,1130.01
02/24/17,1174.86625
02/25/17,1150.605714
02/26/17,1150.37
02/27/17,1190.75195
02/28/17,1187.565286
03/01/17,1190.89
03/02/17,1259.410817
03/03/17,1285.14
03/04/17,1287
03/05/17,1270.9333
03/06/17,1275.197375
03/07/17,1279.5
03/08/17,1157.3933
03/09/17,1192.469143
03/10/17,1192.09
03/11/17,1179.159875
03/12/17,1227.494625
03/13/17,1227.68
03/14/17,1245.370786
03/15/17,1257.399625
03/16/17,1257
03/17/17,1091.171888
03/18/17,952.2323625
03/19/17,967.69
03/20/17,1049.084488
03/21/17,1118.630043
03/22/17,1113
03/23/17,1038.789
03/24/17,941.9197143
03/25/17,927.93
03/26/17,956.7863125
03/27/17,1037.22925
03/28/17,1041.04
03/29/17,1040.5755
03/30/17,1037.90455
03/31/17,1034.74
04/01/17,1086.929571
04/02/17,1099.169125
04/03/17,1079.99
04/04/17,1141.600363
04/05/17,1133.079314
04/06/17,1133.53
04/07/17,1190.45425
04/08/17,1181.149838
04/09/17,1184.03
04/10/17,1207.744875
04/11/17,1226.617038
04/12/17,1219.09
04/13/17,1180.023713
04/14/17,1185.260057
04/15/17,1170.36
04/16/17,1186.927413
04/17/17,1205.634875
04/18/17,1176.97
04/19/17,1217.930088
04/20/17,1241.686325
04/21/17,1236.63
04/22/17,1261.311225
04/23/17,1257.988113
04/24/17,1240.84
04/25/17,1279.414688
04/26/17,1309.109875
04/27/17,1288.02
04/28/17,1331.294429
04/29/17,1334.979038
04/30/17,1333
05/01/17,1417.172813
05/02/17,1452.076288
05/03/17,1447.55
05/04/17,1508.292125
05/05/17,1533.335071
05/06/17,1518.75
05/07/17,1535.868429
05/08/17,1640.619225
05/09/17,1651.1
05/10/17,1762.88625
05/11/17,1820.990563
05/12/17,1829
05/13/17,1771.920013
05/14/17,1776.3165
05/15/17,1780
05/16/17,1739.031975
05/17/17,1807.485063
05/18/17,1783.98
05/19/17,1961.520488
05/20/17,2052.909788
05/21/17,2008.84
05/22/17,2090.662313
05/23/17,2287.710288
05/24/17,2256.32
05/25/17,2387.206286
05/26/17,2211.976857
05/27/17,2279.82
05/28/17,2192.9808
05/29/17,2275.9307
05/30/17,2290.02
05/31/17,2285.933914
06/01/17,2399.242671
06/02/17,2409.93
06/03/17,2525.765158
06/04/17,2516.173143
06/05/17,2529.53
06/06/17,2883.313697
06/07/17,2664.920863
06/08/17,2683.03
06/09/17,2827.4913
06/10/17,2845.372857
06/11/17,2898.63
06/12/17,2657.675063
06/13/17,2748.185086
06/14/17,2706
06/15/17,2442.48025
06/16/17,2464.959814
06/17/17,2477.94
06/18/17,2507.389252
06/19/17,2617.210263
06/20/17,2600
06/21/17,2671.04325
06/22/17,2727.288013
06/23/17,2713.48
06/24/17,2589.164888
06/25/17,2512.366286
06/26/17,2502.03
06/27/17,2517.903114
06/28/17,2585.349186
06/29/17,2558.3
06/30/17,2477.641375
07/01/17,2501.191343
07/02/17,2421.26
07/03/17,2561.225429
07/04/17,2599.729838
07/05/17,2598.89
07/06/17,2609.96775
07/07/17,2491.201214
07/08/17,2502.86
07/09/17,2536.238938
07/10/17,2366.170143
07/11/17,2327.09
07/12/17,2385.748571
07/13/17,2354.783417
07/14/17,2338.49
07/15/17,2058.9956
07/16/17,1931.2143
07/17/17,1910.96
07/18/17,2320.12225
07/19/17,2264.7657
07/20/17,2265.21
07/21/17,2682.195363
07/22/17,2807.609857
07/23/17,2825.51
07/24/17,2751.821029
07/25/17,2560.997917
07/26/17,2564.3
07/27/17,2647.625
07/28/17,2781.636583
07/29/17,2784.8
07/30/17,2745.955417
07/31/17,2866.431667
08/01/17,2862.9
08/02/17,2693.633983
08/03/17,2794.117717
08/04/17,2790
08/05/17,3218.115017
08/06/17,3252.562533
08/07/17,3210.2
08/08/17,3457.374333
08/09/17,3357.326317
08/10/17,3340.28
08/11/17,3632.506667
08/12/17,3852.802914
08/13/17,3868.52
08/14/17,4282.992
08/15/17,4217.028329
08/16/17,4179.97
08/17/17,4328.725717
08/18/17,4130.440067
08/19/17,4104.71
08/20/17,4157.958033
08/21/17,4043.722
08/22/17,3986.28
08/23/17,4174.95
08/24/17,4340.316717
08/25/17,4331.77
08/26/17,4360.513317
08/27/17,4354.308333
08/28/17,4339.05
08/29/17,4607.98545
08/30/17,4594.98785
08/31/17,4582.52
09/01/17,4911.740017
09/02/17,4580.38748
09/03/17,4585.57
09/04/17,4344.098317
09/05/17,4488.72014
09/06/17,4385.02
09/07/17,4654.6585
09/08/17,4310.750183
09/09/17,4312.26
09/10/17,4329.955
09/11/17,4248.090017
09/12/17,4198.59
09/13/17,3961.271267
09/14/17,3319.63
09/15/17,3216.43
09/16/17,3763.62604
09/17/17,3746.060783
09/18/17,3678.53
09/19/17,3943.413333
09/20/17,3977.561667
09/21/17,3894.48
09/22/17,3637.50255
09/23/17,3776.3869
09/24/17,3777.62
09/25/17,3942.555
09/26/17,3910.307383
09/27/17,3881
09/28/17,4201.98905
09/29/17,4193.574667
09/30/17,4164.27
10/01/17,4360.722967
10/02/17,4386.88375
10/03/17,4394.07
10/04/17,4225.175
10/05/17,4338.852
10/06/17,4318.58
10/07/17,4376.191667
10/08/17,4602.280883
10/09/17,4605.66
10/10/17,4782.28
10/11/17,4819.485767
10/12/17,4822.17
10/13/17,5563.806567
10/14/17,5739.438733
10/15/17,5825.99
10/16/17,5711.205867
10/17/17,5603.71294
10/18/17,5594.66
10/19/17,5727.6335
10/20/17,5979.45984
10/21/17,5986.44
10/22/17,5983.18455
10/23/17,5876.079867
10/24/17,5900.59
10/25/17,5669.622533
10/26/17,5893.138417
10/27/17,5889.82
10/28/17,5776.69695
10/29/17,6155.43402
10/30/17,6136.49
10/31/17,6388.645167
11/01/17,6665.306683
11/02/17,6751.98
11/03/17,7197.72006
11/04/17,7437.543317
11/05/17,7365.99
11/06/17,6989.071667
11/07/17,7092.127233
11/08/17,7128.64
11/09/17,7158.03706
11/10/17,6719.39785
11/11/17,6569.22
11/12/17,5716.301583
11/13/17,6550.227533
11/14/17,6493.63
11/15/17,7301.42992
11/16/17,7815.0307
11/17/17,7868.77
11/18/17,7817.140383
11/19/17,8007.654067
11/20/17,8049.72
11/21/17,8059.8
11/22/17,8268.035
11/23/17,8236.72
11/24/17,8250.978333
11/25/17,8707.407267
11/26/17,8768.8
11/27/17,9718.29505
11/28/17,9952.50882
11/29/17,9919
11/30/17,10147.372
12/01/17,10883.912
12/02/17,10879.88
12/03/17,11332.622
12/04/17,11584.83
12/05/17,11591.22
12/06/17,13540.98
12/07/17,16501.97167
12/08/17,16860.88
12/09/17,15142.83415
12/10/17,14869.805
12/11/17,15068.95
12/12/17,17276.39333
12/13/17,16808.36667
12/14/17,16252.31
12/15/17,17771.9
12/16/17,19498.68333
12/17/17,19279.9
12/18/17,18961.85667
12/19/17,17737.11167
12/20/17,17382.94
12/21/17,16047.51
12/22/17,15190.945
12/23/17,13776.61
12/24/17,13949.175
12/25/17,14119.02833
12/26/17,13740.94
12/27/17,15589.32167
12/28/17,14380.58167
12/29/17,14214.01
12/30/17,13215.574
12/31/17,14165.575
01/01/18,13796
01/02/18,15005.85667
01/03/18,15053.26167
01/04/18,15039.24
01/05/18,17174.12
01/06/18,17319.198
01/07/18,17155.95
01/08/18,15265.90667
01/09/18,14714.25333
01/10/18,14437.42
01/11/18,13296.794
01/12/18,13912.882
01/13/18,13791.19
01/14/18,13852.92
01/15/18,14012.196
01/16/18,13554.14
01/17/18,11116.94667
01/18/18,11345.42333
01/19/18,11174.82
01/20/18,12950.79333
01/21/18,11505.228
01/22/18,11513.42
01/23/18,11223.064
01/24/18,11282.25833
01/25/18,11392.03
01/26/18,10969.815
01/27/18,11524.77667
01/28/18,11431.37
01/29/18,11212.655
01/30/18,10184.06167
01/31/18,10082.52
02/01/18,9083.258333
02/02/18,8901.901667
02/03/18,8852.73
02/04/18,8400.648333
02/05/18,6838.816667
02/06/18,6925.46
02/07/18,8099.958333
02/08/18,8240.536667
02/09/18,8245.08
02/10/18,8319.876566
02/11/18,8343.455
02/12/18,8068.02
02/13/18,8597.7675
02/14/18,9334.633333
02/15/18,9471.64
02/16/18,10127.16167
02/17/18,10841.99167
02/18/18,11085.83
02/19/18,11110.965
02/20/18,11390.39167
02/21/18,11245.98
02/22/18,9931.071667
02/23/18,10162.11667
02/24/18,10171.3
02/25/18,9696.593333
02/26/18,10348.60333
02/27/18,10319.46
02/28/18,10370.165
03/01/18,11009.38167
03/02/18,10931.12
03/03/18,11326.94833
03/04/18,11430.18167
03/05/18,11516.83
03/06/18,10763.19833
03/07/18,10118.058
03/08/18,9920.46
03/09/18,9089.278333
03/10/18,8746.002
03/11/18,8777.37
03/12/18,9182.843333
03/13/18,9154.7
03/14/18,9153.54
03/15/18,8358.121667
03/16/18,8530.402
03/17/18,8297.89
03/18/18,8171.415
03/19/18,8412.033333
03/20/18,8605.64
03/21/18,8947.753333
03/22/18,8690.408333
03/23/18,8725.37
03/24/18,8662.378333
03/25/18,8617.296667
03/26/18,8457.96
03/27/18,7876.195
03/28/18,7960.38
03/29/18,7950.61
03/30/18,6882.531667
03/31/18,6935.48
04/01/18,6937.56
04/02/18,7035.848333
04/03/18,7410.435
04/04/18,7426.48
04/05/18,6826.51
04/06/18,6603.876667
04/07/18,6634.68
04/08/18,7017.656667
04/09/18,6699.273333
04/10/18,6784.41
04/11/18,6926.266667
04/12/18,7847.845
04/13/18,7941.46
04/14/18,8036.511051
04/15/18,8340.748333
04/16/18,8368.1
04/17/18,7895.416926
04/18/18,8164.937426
04/19/18,8175.96
04/20/18,8852.718333
04/21/18,8807.205
04/22/18,8930.6
04/23/18,8933.861667
04/24/18,9555.542
04/25/18,9658.11
04/26/18,9258.398333
04/27/18,9010.32
04/28/18,8928.55
04/29/18,9334.281667
04/30/18,9259.57
05/01/18,9239.55
05/02/18,9221.426
05/03/18,9639.268333
05/04/18,9753.35
05/05/18,9803.306667
05/06/18,9630.136277
05/07/18,9631.44
05/08/18,9228.608333
05/09/18,9322.041667
05/10/18,9310.37
05/11/18,8468.788
05/12/18,8484.346667
05/13/18,8463.52
05/14/18,8652.038333
05/15/18,8511.458
05/16/18,8471.06
05/17/18,8106.118333
05/18/18,8240.055
05/19/18,8239.08
05/20/18,8507.406667
05/21/18,8385.556187
05/22/18,8396.63
05/23/18,7555.74
05/24/18,7566.193333
05/25/18,7576.78
05/26/18,7342.908333
05/27/18,7361.831667
05/28/18,7344.56
05/29/18,7459.876667
05/30/18,7385.395
05/31/18,7386.72
06/01/18,7535.146667
06/02/18,7645.146667
06/03/18,7637.14
06/04/18,7500.273333
06/05/18,7615.722142
06/06/18,7619.43
06/07/18,7676.271667
06/08/18,7620.153333
06/09/18,7615.54
06/10/18,6776.888333
06/11/18,6875.678333
06/12/18,6879.31
06/13/18,6315.7
06/14/18,6647.013333
06/15/18,6637.41
06/16/18,6509.426667
06/17/18,6464.411667
06/18/18,6445.79
06/19/18,6737
06/20/18,6714.718333
06/21/18,6760.83
06/22/18,6332.573333
06/23/18,6141.605833
06/24/18,6170.46
06/25/18,6211.4475
06/26/18,6218.595
06/27/18,6097.46
06/28/18,6107.896154
06/29/18,5908.7025
06/30/18,6223.28
07/01/18,6374.754167
07/02/18,6466.069167
07/03/18,6626.44
07/04/18,6593.289167
07/05/18,6603.376667
07/06/18,6555.51
07/07/18,6594.281667
07/08/18,6753.559167
07/09/18,6724.04
07/10/18,6510.791667
07/11/18,6377.363333
07/12/18,6403.18
07/13/18,6244.3575
07/14/18,6241
07/15/18,6248.84
07/16/18,6514.390833
07/17/18,6869.910833
07/18/18,7321.62
07/19/18,7396.401667
07/20/18,7428.045
07/21/18,7334.99
07/22/18,7451.289167
07/23/18,7689.884167
07/24/18,7715.1
07/25/18,8251.165
07/26/18,8187.324167
07/27/18,7939.81
07/28/18,8182.251667
07/29/18,8206.341667
07/30/18,8220.91
07/31/18,7916.800833
08/01/18,7570.869167
08/02/18,7607.7
08/03/18,7394.499167
08/04/18,7247.769167
08/05/18,7011.28
08/06/18,6988.079167
08/07/18,6993.513333
08/08/18,6718.23
08/09/18,6396.7725
08/10/18,6396.494667
08/11/18,6138.96
08/12/18,6311.131667
08/13/18,6347.07
08/14/18,6252.13
08/15/18,6362.676923
08/16/18,6342.629231
08/17/18,6312.75
08/18/18,6436.720833
08/19/18,6404.063333
08/20/18,6486.58
08/21/18,6401.246154
08/22/18,6575.229167
08/23/18,6354.57
08/24/18,6543.645714
08/25/18,6719.429231
08/26/18,6738.27
08/27/18,6719.266154
08/28/18,7000.04
08/29/18,7078.19
08/30/18,6932.6625
08/31/18,6981.946154
09/01/18,7018.78
09/02/18,7247.935385
09/03/18,7260.949231
09/04/18,7265.08
09/05/18,7113.069231
09/06/18,6433.271667
09/07/18,6501.19
09/08/18,6366.1075
09/09/18,6286.425833
09/10/18,6240.98
09/11/18,6296.320833
09/12/18,6273.1375
09/13/18,6326.04
09/14/18,6499.0625
09/15/18,6518.655
09/16/18,6522.39
09/17/18,6400.600833
09/18/18,6296.631667
09/19/18,6342.39
09/20/18,6418.562667
09/21/18,6669.990833
09/22/18,6756.12
09/23/18,6710.445
09/24/18,6639.304167
09/25/18,6583.45
09/26/18,6468.631667
09/27/18,6535.476667
09/28/18,6686.08
09/29/18,6550.474167
09/30/18,6593.135
10/01/18,6611.02
10/02/18,6562.641667
10/03/18,6470.4025
10/04/18,6483.73
10/05/18,6568.549167
10/06/18,6581.486667
10/07/18,6573.62
10/08/18,6618.567692
10/09/18,6621.711667
10/10/18,6626.85
10/11/18,6248.635833
10/12/18,6260.530833
10/13/18,6247
10/14/18,6299.399167
10/15/18,6452.571667
10/16/18,6599.17
10/17/18,6596.276154
10/18/18,6568.040769
10/19/18,6509.61
10/20/18,6488.825833
10/21/18,6531.601667
10/22/18,6504.78
10/23/18,6481.426
10/24/18,6508.31
10/25/18,6489.77
10/26/18,6473.753333
10/27/18,6465.9175
10/28/18,6457.21
10/29/18,6382.668333
10/30/18,6309.452857
10/31/18,6301.61
11/01/18,6342.280833
11/02/18,6387.674167
11/03/18,6390.42
11/04/18,6391.873333
11/05/18,6436.965
11/06/18,6437.76
11/07/18,6538.79
11/08/18,6486.251667
11/09/18,6444.97
11/10/18,6399.033333
11/11/18,6378.268333
11/12/18,6408.53
11/13/18,6372.063333
11/14/18,6176.155
11/15/18,5756.77
11/16/18,5596.1925
11/17/18,5558.243333
11/18/18,5572.44
11/19/18,5303.9425
11/20/18,4671.97
11/21/18,4491.98
11/22/18,4548.7975
11/23/18,4309.3375
11/24/18,4352.98
11/25/18,3823.511667
11/26/18,3920.536667
11/27/18,3793.35
11/28/18,4103.453846
11/29/18,4263.783333
11/30/18,4278.77
12/01/18,4116.7775
12/02/18,4167.546667
12/03/18,4140.6
12/04/18,3961.493333
12/05/18,3858.349167
12/06/18,3744.98
12/07/18,3405.643333
12/08/18,3435.34
12/09/18,3453.66
12/10/18,3523.96
12/11/18,3426.19
12/12/18,3407.28
12/13/18,3406.7625
12/14/18,3278.374167
12/15/18,3242.42
12/16/18,3271.238333
12/17/18,3392.405
12/18/18,3556.54
12/19/18,3808.0425
12/20/18,3982.850833
12/21/18,4135.19
12/22/18,3910.973333
12/23/18,4027.478333
12/24/18,3995.17
12/25/18,3813.88
12/26/18,3825.379167
12/27/18,3848.21
12/28/18,3743.905
12/29/18,3912.285833
12/30/18,3770.36
12/31/18,3791.545833
01/01/19,3752.271667
01/02/19,3855.88
01/03/19,3865.7975
01/04/19,3822.626667
01/05/19,3856.62
01/06/19,3920.456667
01/07/19,4036.093333
01/08/19,4032.25
01/09/19,4034.138333
01/10/19,3812.585833
01/11/19,3646.25
01/12/19,3646.345833
01/13/19,3599.841667
01/14/19,3531.96
01/15/19,3656.785
01/16/19,3621.270833
01/17/19,3621.43
01/18/19,3632.395
01/19/19,3690.523333
01/20/19,3703.98
01/21/19,3548.4275
01/22/19,3540.02
01/23/19,3587.35
01/24/19,3566.4
01/25/19,3586.25
01/26/19,3577.79
01/27/19,3576.3
01/28/19,3554.5
01/29/19,3448.58
01/30/19,3421.6
01/31/19,3470
02/01/19,3444.81
02/02/19,3475.33
02/03/19,3506.22
02/04/19,3456.02
02/05/19,3452.35
02/06/19,3467.34
02/07/19,3405.7
02/08/19,3394.76
02/09/19,3661.08
